Date,US_Stocks,US_Bonds,Dev_Stocks_ExUS,Dev_Bonds_ExUS,EM_Stocks,EM_Bonds,Cash
2018-10-01,264.5400085449219,104.33000183105469,16.3799991607666,54.130001068115234,39.220001220703125,105.83999633789062,91.4800033569336
2018-10-08,253.60000610351562,104.75,15.729999542236328,54.2400016784668,38.720001220703125,105.80999755859375,91.5
2018-10-15,253.85000610351562,104.37000274658203,15.710000038146973,54.400001525878906,38.09000015258789,105.45999908447266,91.52999877929688
2018-10-22,243.75999450683594,104.9000015258789,15.109999656677246,54.689998626708984,37.40999984741211,105.44000244140625,91.58000183105469
2018-10-29,249.80999755859375,104.02999877929688,15.574999809265137,54.470001220703125,39.36000061035156,104.58000183105469,91.45999908447266
2018-11-05,255.33999633789062,104.13999938964844,15.595000267028809,54.5099983215332,38.45000076293945,104.61000061035156,91.51000213623047
2018-11-12,251.49000549316406,104.66000366210938,15.479999542236328,54.529998779296875,39.59000015258789,104.02999877929688,91.54000091552734
2018-11-19,242.00999450683594,104.6500015258789,15.1850004196167,54.650001525878906,38.59000015258789,102.93000030517578,91.56999969482422
2018-11-26,253.47999572753906,104.87999725341797,15.4350004196167,54.7599983215332,39.689998626708984,103.69000244140625,91.61000061035156
2018-12-03,242.25999450683594,105.4800033569336,14.954999923706055,54.97999954223633,38.619998931884766,104.06999969482422,91.48999786376953
2018-12-10,239.3800048828125,105.55999755859375,14.425000190734863,55.040000915527344,38.709999084472656,104.6500015258789,91.52999877929688
2018-12-17,221.16000366210938,105.79000091552734,13.880000114440918,55.09000015258789,37.869998931884766,102.94999694824219,91.41000366210938
2018-12-24,227.75999450683594,106.22000122070312,14.140000343322754,54.15999984741211,38.16999816894531,103.55000305175781,91.44999694824219
2018-12-31,231.91000366210938,106.69000244140625,14.4399995803833,54.27000045776367,38.86000061035156,105.13999938964844,91.48999786376953
2019-01-07,237.88999938964844,106.55000305175781,14.755000114440918,54.209999084472656,39.779998779296875,105.5199966430664,91.5199966430664
2019-01-14,244.9199981689453,106.3499984741211,15.020000457763672,54.369998931884766,40.54999923706055,106.72000122070312,91.55999755859375
2019-01-21,244.32000732421875,106.68000030517578,15.0649995803833,54.630001068115234,41.0,107.69999694824219,91.58999633789062
2019-01-28,248.22000122070312,106.97000122070312,15.194999694824219,54.72999954223633,41.470001220703125,108.58999633789062,91.44999694824219
2019-02-04,248.64999389648438,107.33999633789062,15.03499984741211,54.88999938964844,40.97999954223633,107.69999694824219,91.5
2019-02-11,254.97999572753906,107.30000305175781,15.404999732971191,54.900001525878906,40.86000061035156,108.2300033569336,91.52999877929688
2019-02-18,256.6099853515625,107.4000015258789,15.555000305175781,55.029998779296875,41.84000015258789,108.7699966430664,91.58000183105469
2019-02-25,257.8299865722656,106.62999725341797,15.640000343322754,54.7599983215332,41.66999816894531,108.04000091552734,91.44999694824219
2019-03-04,252.33999633789062,107.43000030517578,15.34000015258789,55.27000045776367,41.119998931884766,107.98999786376953,91.48999786376953
2019-03-11,259.8500061035156,107.69999694824219,15.725000381469727,55.29999923706055,42.56999969482422,109.04000091552734,91.5199966430664
2019-03-18,256.4599914550781,108.62000274658203,15.545000076293945,55.709999084472656,41.849998474121094,109.43000030517578,91.55999755859375
2019-03-25,259.5400085449219,109.06999969482422,15.654999732971191,55.77000045776367,42.5,110.05999755859375,91.5999984741211
2019-04-01,265.010009765625,108.38999938964844,15.994999885559082,55.61000061035156,43.849998474121094,110.0199966430664,91.47000122070312
2019-04-08,266.4800109863281,108.2699966430664,16.059999465942383,55.61000061035156,43.72999954223633,109.45999908447266,91.51000213623047
2019-04-15,266.3399963378906,108.19000244140625,16.104999542236328,55.59000015258789,44.0099983215332,109.51000213623047,91.55000305175781
2019-04-22,269.5,108.70999908447266,16.020000457763672,55.779998779296875,43.459999084472656,109.52999877929688,91.58000183105469
2019-04-29,270.04998779296875,108.33999633789062,16.135000228881836,55.75,43.790000915527344,109.7699966430664,91.44999694824219
2019-05-06,264.5199890136719,108.66999816894531,15.71500015258789,55.810001373291016,41.689998626708984,109.33000183105469,91.5
2019-05-13,262.6099853515625,109.02999877929688,15.59000015258789,56.040000915527344,40.06999969482422,108.95999908447266,91.52999877929688
2019-05-20,259.69000244140625,109.41000366210938,15.5600004196167,56.20000076293945,39.849998474121094,109.4800033569336,91.58000183105469
2019-05-27,252.8699951171875,110.4000015258789,15.265000343322754,56.470001220703125,40.63999938964844,109.88999938964844,91.62000274658203
2019-06-03,264.1499938964844,110.52999877929688,15.78499984741211,56.81999969482422,40.869998931884766,111.48999786376953,91.4800033569336
2019-06-10,265.6199951171875,110.56999969482422,15.6899995803833,56.91999816894531,40.7599983215332,111.2699966430664,91.54000091552734
2019-06-17,271.4100036621094,111.12000274658203,16.09000015258789,57.18000030517578,42.34000015258789,112.83000183105469,91.56999969482422
2019-06-24,269.1499938964844,111.3499984741211,16.045000076293945,57.29999923706055,42.529998779296875,113.29000091552734,91.61000061035156
2019-07-01,273.9700012207031,111.08999633789062,16.145000457763672,57.560001373291016,42.83000183105469,113.3499984741211,91.47000122070312
2019-07-08,276.1099853515625,110.79000091552734,16.049999237060547,57.220001220703125,42.7400016784668,113.0,91.5199966430664
2019-07-15,272.95001220703125,111.16999816894531,15.989999771118164,57.68000030517578,42.75,113.33999633789062,91.55999755859375
2019-07-22,277.3800048828125,111.20999908447266,15.989999771118164,57.83000183105469,42.619998931884766,114.12000274658203,91.58000183105469
2019-07-29,268.80999755859375,111.94999694824219,15.53499984741211,58.16999816894531,40.61000061035156,113.68000030517578,91.4800033569336
2019-08-05,267.70001220703125,112.63999938964844,15.369999885559082,58.459999084472656,40.09000015258789,114.43000030517578,91.5
2019-08-12,265.2200012207031,113.66999816894531,15.199999809265137,59.08000183105469,39.7400016784668,114.0199966430664,91.55000305175781
2019-08-19,261.57000732421875,113.77999877929688,15.125,58.88999938964844,39.27000045776367,114.02999877929688,91.56999969482422
2019-08-26,268.6000061035156,114.12999725341797,15.4350004196167,59.130001068115234,40.400001525878906,115.0199966430664,91.61000061035156
2019-09-02,273.739990234375,113.66999816894531,15.755000114440918,58.880001068115234,41.290000915527344,115.37999725341797,91.47000122070312
2019-09-09,276.5799865722656,111.75,16.09000015258789,58.15999984741211,42.189998626708984,112.61000061035156,91.5
2019-09-16,275.04998779296875,112.91999816894531,16.014999389648438,58.65999984741211,41.5,114.47000122070312,91.54000091552734
2019-09-23,271.260009765625,113.13999938964844,15.885000228881836,58.880001068115234,40.13999938964844,113.2300033569336,91.58000183105469
2019-09-30,270.3699951171875,113.81999969482422,15.694999694824219,58.90999984741211,40.459999084472656,113.91999816894531,91.4800033569336
2019-10-07,272.1300048828125,112.7300033569336,16.010000228881836,58.31999969482422,41.08000183105469,112.91000366210938,91.5199966430664
2019-10-14,273.69000244140625,112.80000305175781,16.174999237060547,58.27000045776367,41.400001525878906,113.27999877929688,91.54000091552734
2019-10-21,277.0400085449219,112.62000274658203,16.354999542236328,58.27000045776367,41.93000030517578,113.44999694824219,91.56999969482422
2019-10-28,281.20001220703125,112.93000030517578,16.59000015258789,58.31999969482422,42.5,113.5999984741211,91.45999908447266
2019-11-04,283.79998779296875,111.80999755859375,16.69499969482422,57.81999969482422,42.849998474121094,112.36000061035156,91.48999786376953
2019-11-11,286.42999267578125,112.41000366210938,16.704999923706055,58.04999923706055,42.279998779296875,112.55000305175781,91.5
2019-11-18,285.6499938964844,112.87000274658203,16.579999923706055,58.16999816894531,42.22999954223633,112.2699966430664,91.52999877929688
2019-11-25,288.6499938964844,112.86000061035156,16.635000228881836,58.15999984741211,42.060001373291016,112.12000274658203,91.55999755859375
2019-12-02,289.19000244140625,112.5199966430664,16.75,57.93000030517578,42.650001525878906,112.30000305175781,91.47000122070312
2019-12-09,291.44000244140625,112.80999755859375,16.639999389648438,58.099998474121094,43.689998626708984,113.77999877929688,91.4800033569336
2019-12-16,296.29998779296875,112.31999969482422,16.739999771118164,57.970001220703125,44.70000076293945,113.94000244140625,91.41000366210938
2019-12-23,296.6700134277344,112.62999725341797,16.860000610351562,56.709999084472656,44.61000061035156,114.73999786376953,91.41999816894531
2019-12-30,296.239990234375,113.01000213623047,16.770000457763672,56.88999938964844,44.720001220703125,114.41000366210938,91.45999908447266
2020-01-06,299.260009765625,112.9800033569336,16.825000762939453,56.810001373291016,45.27000045776367,114.5999984741211,91.4800033569336
2020-01-13,305.05999755859375,113.05000305175781,17.059999465942383,56.810001373291016,45.90999984741211,115.20999908447266,91.5
2020-01-20,302.0299987792969,113.79000091552734,16.860000610351562,57.2599983215332,44.290000915527344,114.77999877929688,91.5199966430664
2020-01-27,295.69000244140625,114.6500015258789,16.334999084472656,57.650001525878906,42.0099983215332,115.9800033569336,91.54000091552734
2020-02-03,305.3299865722656,114.22000122070312,16.725000381469727,57.5099983215332,42.95000076293945,115.72000122070312,91.47000122070312
2020-02-10,310.2799987792969,114.29000091552734,16.80500030517578,57.540000915527344,43.77000045776367,116.3499984741211,91.48999786376953
2020-02-17,306.489990234375,114.9000015258789,16.559999465942383,57.86000061035156,43.220001220703125,117.01000213623047,91.5199966430664
2020-02-24,271.739990234375,116.22000122070312,15.130000114440918,57.9900016784668,40.52000045776367,114.12000274658203,91.54000091552734
2020-03-02,273.19000244140625,117.86000061035156,15.005000114440918,58.400001525878906,40.11000061035156,115.30000305175781,91.55000305175781
2020-03-09,247.63999938964844,111.86000061035156,12.845000267028809,56.70000076293945,35.900001525878906,100.05999755859375,91.62000274658203
2020-03-16,210.74000549316406,110.02999877929688,11.345000267028809,55.310001373291016,31.1200008392334,91.08999633789062,91.66000366210938
2020-03-23,232.86000061035156,115.56999969482422,12.725000381469727,56.439998626708984,32.90999984741211,97.55000305175781,91.62000274658203
2020-03-30,228.02000427246094,114.9800033569336,12.3100004196167,56.150001525878906,32.66999816894531,95.5999984741211,91.55000305175781
2020-04-06,255.6699981689453,117.25,13.430000305175781,56.56999969482422,34.81999969482422,101.3499984741211,91.52999877929688
2020-04-13,263.6099853515625,117.25,13.5,56.869998931884766,35.630001068115234,99.8499984741211,91.55999755859375
2020-04-20,260.1400146484375,117.36000061035156,13.354999542236328,57.04999923706055,35.09000015258789,97.94999694824219,91.55000305175781
2020-04-27,259.82000732421875,116.87000274658203,13.40999984741211,57.18000030517578,34.959999084472656,99.69000244140625,91.52999877929688
2020-05-04,268.7799987792969,116.45999908447266,13.78499984741211,57.13999938964844,36.5,101.6500015258789,91.52999877929688
2020-05-11,263.0400085449219,117.02999877929688,13.404999732971191,57.150001525878906,35.7599983215332,102.16000366210938,91.52999877929688
2020-05-18,271.54998779296875,117.44000244140625,13.824999809265137,57.36000061035156,36.119998931884766,105.51000213623047,91.52999877929688
2020-05-25,279.75,117.6500015258789,14.460000038146973,57.470001220703125,37.36000061035156,106.4000015258789,91.52999877929688
2020-06-01,293.6099853515625,116.9000015258789,15.515000343322754,57.130001068115234,40.27000045776367,108.45999908447266,91.5199966430664
2020-06-08,279.6499938964844,117.58000183105469,14.875,57.5,39.380001068115234,107.69000244140625,91.54000091552734
2020-06-15,284.9700012207031,117.80000305175781,15.020000457763672,57.63999938964844,39.810001373291016,108.73999786376953,91.52999877929688
2020-06-22,277.1099853515625,118.01000213623047,14.75,57.720001220703125,39.54999923706055,108.66000366210938,91.52999877929688
2020-06-29,286.80999755859375,118.19000244140625,15.074999809265137,57.63999938964844,41.09000015258789,109.72000122070312,91.54000091552734
2020-07-06,291.79998779296875,118.48999786376953,15.194999694824219,57.79999923706055,43.08000183105469,109.76000213623047,91.54000091552734
2020-07-13,295.54998779296875,118.87999725341797,15.489999771118164,57.83000183105469,42.5099983215332,110.69999694824219,91.54000091552734
2020-07-20,294.82000732421875,119.27999877929688,15.4399995803833,58.040000915527344,42.880001068115234,112.38999938964844,91.52999877929688
2020-07-27,300.1000061035156,119.55999755859375,15.234999656677246,58.22999954223633,43.0099983215332,113.08999633789062,91.54000091552734
2020-08-03,307.3599853515625,119.43000030517578,15.645000457763672,58.150001525878906,43.439998626708984,114.16999816894531,91.54000091552734
2020-08-10,309.510009765625,118.19999694824219,15.925000190734863,57.790000915527344,43.689998626708984,113.31999969482422,91.52999877929688
2020-08-17,311.92999267578125,118.68000030517578,15.824999809265137,58.04999923706055,43.970001220703125,113.66000366210938,91.54000091552734
2020-08-24,322.1499938964844,118.11000061035156,16.104999542236328,57.779998779296875,45.13999938964844,113.58999633789062,91.54000091552734
2020-08-31,314.82000732421875,118.0999984741211,15.885000228881836,57.900001525878906,44.09000015258789,113.41000366210938,91.54000091552734
2020-09-07,306.9800109863281,118.37000274658203,15.9399995803833,58.06999969482422,43.4900016784668,113.25,91.5199966430664
2020-09-14,305.0,118.22000122070312,16.040000915527344,58.119998931884766,44.119998931884766,112.29000091552734,91.5199966430664
2020-09-21,303.2799987792969,118.12999725341797,15.550000190734863,58.20000076293945,42.150001525878906,110.3499984741211,91.5199966430664
2020-09-28,306.7200012207031,117.9000015258789,15.765000343322754,58.209999084472656,43.13999938964844,110.33999633789062,91.5199966430664
2020-10-05,318.5799865722656,117.72000122070312,16.19499969482422,58.2400016784668,44.880001068115234,112.44000244140625,91.5199966430664
2020-10-12,318.989990234375,117.88999938964844,15.960000038146973,58.47999954223633,44.7400016784668,112.12999725341797,91.52999877929688
2020-10-19,317.6499938964844,117.47000122070312,16.030000686645508,58.27000045776367,45.36000061035156,110.97000122070312,91.52999877929688
2020-10-26,299.82000732421875,117.19999694824219,15.15999984741211,58.34000015258789,43.810001373291016,110.0199966430664,91.52999877929688
2020-11-02,321.75,117.80000305175781,16.31999969482422,58.41999816894531,46.869998931884766,112.76000213623047,91.5199966430664
2020-11-09,329.010009765625,117.63999938964844,17.03499984741211,58.290000915527344,47.130001068115234,113.83000183105469,91.52999877929688
2020-11-16,326.489990234375,118.29000091552734,17.325000762939453,58.52000045776367,47.900001525878906,114.12000274658203,91.52999877929688
2020-11-23,334.1400146484375,118.26000213623047,17.684999465942383,58.54999923706055,48.7599983215332,114.47000122070312,91.52999877929688
2020-11-30,339.80999755859375,117.58999633789062,17.954999923706055,58.38999938964844,49.34000015258789,114.77999877929688,91.52999877929688
2020-12-07,336.54998779296875,118.02999877929688,17.6299991607666,58.75,49.22999954223633,114.91999816894531,91.5199966430664
2020-12-14,340.6400146484375,117.79000091552734,17.90999984741211,58.54999923706055,50.029998779296875,115.22000122070312,91.5199966430664
2020-12-21,339.1600036621094,117.98999786376953,17.850000381469727,58.459999084472656,48.91999816894531,115.48999786376953,91.5199966430664
2020-12-28,343.69000244140625,118.19000244140625,18.0049991607666,58.54999923706055,50.11000061035156,115.91000366210938,91.5199966430664
2021-01-04,350.4200134277344,117.08000183105469,18.764999389648438,58.38999938964844,52.459999084472656,114.54000091552734,91.51000213623047
2021-01-11,345.3699951171875,117.25,18.420000076293945,58.34000015258789,52.5,113.43000030517578,91.5199966430664
2021-01-18,351.8999938964844,117.25,18.579999923706055,58.220001220703125,54.0,113.8499984741211,91.51000213623047
2021-01-25,340.17999267578125,117.30999755859375,17.8700008392334,58.18000030517578,51.68000030517578,113.8499984741211,91.5199966430664
2021-02-01,356.44000244140625,116.70999908447266,18.510000228881836,58.02000045776367,54.5,114.22000122070312,91.5199966430664
2021-02-08,361.04998779296875,116.58000183105469,18.90999984741211,57.849998474121094,56.189998626708984,113.4800033569336,91.51000213623047
2021-02-15,358.5899963378906,115.83999633789062,18.895000457763672,57.380001068115234,56.060001373291016,111.98999786376953,91.5199966430664
2021-02-22,349.5899963378906,115.33999633789062,18.309999465942383,57.16999816894531,52.4900016784668,110.02999877929688,91.51000213623047
2021-03-01,352.69000244140625,114.27999877929688,18.5049991607666,57.15999984741211,52.599998474121094,108.5999984741211,91.51000213623047
2021-03-08,362.3599853515625,113.79000091552734,18.915000915527344,57.130001068115234,52.869998931884766,108.45999908447266,91.5
2021-03-15,359.2300109863281,113.51000213623047,18.94499969482422,57.08000183105469,52.810001373291016,109.29000091552734,91.5
2021-03-22,364.010009765625,113.91000366210938,18.979999542236328,57.290000915527344,51.900001525878906,109.26000213623047,91.5
2021-03-29,368.1600036621094,114.04000091552734,19.075000762939453,57.150001525878906,52.52000045776367,109.38999938964844,91.51000213623047
2021-04-05,378.25,114.18000030517578,19.344999313354492,57.16999816894531,52.20000076293945,109.58000183105469,91.48999786376953
2021-04-12,383.6300048828125,114.54000091552734,19.665000915527344,57.150001525878906,52.779998779296875,111.22000122070312,91.5
2021-04-19,383.0299987792969,114.75,19.579999923706055,57.18000030517578,53.310001373291016,111.43000030517578,91.5
2021-04-26,383.57000732421875,114.48999786376953,19.3700008392334,56.970001220703125,52.97999954223633,111.13999938964844,91.5
2021-05-03,388.0299987792969,114.61000061035156,19.954999923706055,56.91999816894531,53.5,111.5999984741211,91.48999786376953
2021-05-10,382.95001220703125,114.30000305175781,19.735000610351562,56.709999084472656,51.79999923706055,111.2300033569336,91.4800033569336
2021-05-17,381.4700012207031,114.33999633789062,19.854999542236328,56.72999954223633,52.06999969482422,111.19000244140625,91.48999786376953
2021-05-24,386.1300048828125,114.55000305175781,20.065000534057617,56.93000030517578,53.880001068115234,111.86000061035156,91.48999786376953
2021-05-31,388.5,114.68000030517578,20.309999465942383,56.9900016784668,55.0099983215332,112.01000213623047,91.48999786376953
2021-06-07,390.0899963378906,115.2300033569336,20.360000610351562,57.290000915527344,54.65999984741211,112.9000015258789,91.4800033569336
2021-06-14,382.82000732421875,115.29000091552734,19.7549991607666,57.08000183105469,53.65999984741211,112.2699966430664,91.4800033569336
2021-06-21,393.5,114.86000061035156,19.989999771118164,56.95000076293945,54.560001373291016,112.12999725341797,91.4800033569336
2021-06-28,398.75,115.36000061035156,19.84000015258789,57.209999084472656,53.959999084472656,112.12000274658203,91.47000122070312
2021-07-05,400.3699951171875,115.68000030517578,19.834999084472656,57.31999969482422,52.97999954223633,112.1500015258789,91.47000122070312
2021-07-12,396.6099853515625,115.9000015258789,19.540000915527344,57.619998931884766,52.9900016784668,112.5,91.47000122070312
2021-07-19,404.3800048828125,116.20999908447266,19.739999771118164,57.810001373291016,51.959999084472656,112.66000366210938,91.45999908447266
2021-07-26,403.1499938964844,116.45999908447266,19.790000915527344,57.90999984741211,51.11000061035156,112.7300033569336,91.45999908447266
2021-08-02,406.8599853515625,115.79000091552734,20.010000228881836,57.86000061035156,51.27000045776367,111.95999908447266,91.47000122070312
2021-08-09,409.9599914550781,115.97000122070312,20.200000762939453,57.939998626708984,51.38999938964844,112.31999969482422,91.47000122070312
2021-08-16,407.6099853515625,116.16000366210938,19.674999237060547,58.0,49.349998474121094,112.0999984741211,91.47000122070312
2021-08-23,413.8599853515625,116.0999984741211,20.040000915527344,57.81999969482422,51.45000076293945,113.05000305175781,91.45999908447266
2021-08-30,416.57000732421875,115.8499984741211,20.395000457763672,57.61000061035156,52.88999938964844,113.18000030517578,91.44999694824219
2021-09-06,409.5799865722656,115.87000274658203,20.125,57.52000045776367,52.529998779296875,112.9000015258789,91.45999908447266
2021-09-13,407.0799865722656,115.87000274658203,19.959999084472656,57.34000015258789,51.45000076293945,112.5,91.44999694824219
2021-09-20,409.4599914550781,115.41000366210938,19.895000457763672,57.13999938964844,50.38999938964844,110.94000244140625,91.44999694824219
2021-09-27,399.1199951171875,115.0,19.405000686645508,57.02000045776367,50.040000915527344,109.69000244140625,91.45999908447266
2021-10-04,402.489990234375,114.12999725341797,19.375,56.65999984741211,50.790000915527344,108.8499984741211,91.44999694824219
2021-10-11,409.92999267578125,114.56999969482422,19.864999771118164,56.84000015258789,51.79999923706055,109.93000030517578,91.44999694824219
2021-10-18,416.5899963378906,114.05999755859375,19.9950008392334,56.65999984741211,51.779998779296875,109.51000213623047,91.44000244140625
2021-10-25,422.1600036621094,114.63999938964844,19.979999542236328,56.66999816894531,50.65999984741211,109.88999938964844,91.44999694824219
2021-11-01,430.7099914550781,115.22000122070312,20.28499984741211,57.220001220703125,50.88999938964844,110.81999969482422,91.44000244140625
2021-11-08,429.57000732421875,114.31999969482422,20.200000762939453,57.0099983215332,52.08000183105469,109.58000183105469,91.44000244140625
2021-11-15,431.04998779296875,114.44999694824219,19.94499969482422,57.220001220703125,51.060001373291016,109.41000366210938,91.44000244140625
2021-11-22,422.1400146484375,114.5199966430664,19.174999237060547,57.150001525878906,49.040000915527344,106.56999969482422,91.43000030517578
2021-11-29,416.8399963378906,115.06999969482422,19.170000076293945,57.369998931884766,49.04999923706055,108.63999938964844,91.43000030517578
2021-12-06,432.8500061035156,114.2300033569336,19.239999771118164,57.310001373291016,50.22999954223633,109.11000061035156,91.44000244140625
2021-12-13,424.3900146484375,114.5,18.96500015258789,57.400001525878906,48.959999084472656,108.4800033569336,91.44000244140625
2021-12-20,432.6400146484375,114.19999694824219,19.40999984741211,55.36000061035156,49.18000030517578,108.5,91.41999816894531
2021-12-27,436.57000732421875,114.08000183105469,19.434999465942383,55.15999984741211,49.459999084472656,109.05999755859375,91.43000030517578
2022-01-03,428.5899963378906,112.48999786376953,19.475000381469727,54.779998779296875,49.400001525878906,106.58000183105469,91.43000030517578
2022-01-10,427.2300109863281,112.16999816894531,19.55500030517578,54.77000045776367,50.689998626708984,104.93000030517578,91.43000030517578
2022-01-17,402.69000244140625,112.2300033569336,18.895000457763672,54.7599983215332,49.65999984741211,105.58999633789062,91.41999816894531
